This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.9)  29 MAY 2016 03:58
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vntex.s
ty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.s
ty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.
sty"
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.d
ef"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
)
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmr.f
d"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
 [10 <./gopy-tphcm.PNG> <./egov-danang.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 368--371

 []

<gopy-danang.PNG, id=328, 742.27313pt x 387.69844pt>
File: gopy-danang.PNG Graphic file (type png)
 <use gopy-danang.PNG>
Package pdftex.def Info: gopy-danang.PNG used on input line 374.
(pdftex.def)             Requested size: 408.2515pt x 213.23479pt.

Underfull \hbox (badness 10000) in paragraph at lines 380--383

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 384.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [11 <./gopy-danang.PNG>]
<zalo-danang-1.jpg, id=338, 406.51875pt x 633.86812pt>
File: zalo-danang-1.jpg Graphic file (type jpg)
 <use zalo-danang-1.jpg>
Package pdftex.def Info: zalo-danang-1.jpg used on input line 389.
(pdftex.def)             Requested size: 146.38814pt x 228.25038pt.

<zalo-danang-2.jpg, id=339, 406.51875pt x 639.89063pt>
File: zalo-danang-2.jpg Graphic file (type jpg)
 <use zalo-danang-2.jpg>
Package pdftex.def Info: zalo-danang-2.jpg used on input line 394.
(pdftex.def)             Requested size: 146.38814pt x 230.41902pt.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 402.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 402.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 402.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 402.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 402.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 402.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 404.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 404.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 404.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 404.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 404.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 404.


Package hyperref Warning: Composite letter `\texttilde+\i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 404.


Underfull \hbox (badness 10000) in paragraph at lines 405--410

 []


Underfull \hbox (badness 10000) in paragraph at lines 405--410

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 410.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [12 <./zalo-danang-1.jpg> <./zalo-danang-2.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 428--431

 []


Underfull \hbox (badness 10000) in paragraph at lines 435--440

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 443.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [13]
Underfull \hbox (badness 10000) in paragraph at lines 473--476

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 476.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [14]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 482.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 482.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 482.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 482.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 482.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 482.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 482.


Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 482.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 482.


Underfull \hbox (badness 10000) in paragraph at lines 483--486

 []


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 492.


Underfull \hbox (badness 10000) in paragraph at lines 493--496

 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 502.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 502.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 502.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 502.


Package hyperref Warning: Composite letter `\textacute+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 502.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 502.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 502.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 502.


Underfull \hbox (badness 10000) in paragraph at lines 503--511

 []


Underfull \hbox (badness 10000) in paragraph at lines 503--511

 []


Overfull \hbox (0.89397pt too wide) in paragraph at lines 503--511
\T5/cmr/m/n/10 Mët v½ dö ìn gi£n nh÷ mët ÷íng d¨n URIs sau ¥y: [][]$\T5/cmtt
/m/n/10 http : / / www . myservice . org / discussion /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 503--511

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 511.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [15]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 518.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 518.


Package hyperref Warning: Composite letter `\texttilde+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 518.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 518.


Underfull \hbox (badness 10000) in paragraph at lines 537--546

 []


Underfull \hbox (badness 10000) in paragraph at lines 537--546

 []


Underfull \hbox (badness 10000) in paragraph at lines 537--546

 []


Underfull \hbox (badness 10000) in paragraph at lines 537--546

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 546.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [16]
Underfull \hbox (badness 10000) in paragraph at lines 558--563

 []


Underfull \hbox (badness 10000) in paragraph at lines 558--563

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 566.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [17]

Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 573.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 573.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 573.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 573.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 573.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 573.


Underfull \hbox (badness 10000) in paragraph at lines 574--579

 []


Underfull \hbox (badness 10000) in paragraph at lines 574--579

 []

<freelancer.PNG, id=379, 989.19562pt x 584.1825pt>
File: freelancer.PNG Graphic file (type png)
 <use freelancer.PNG>
Package pdftex.def Info: freelancer.PNG used on input line 582.
(pdftex.def)             Requested size: 395.67123pt x 233.66885pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 588.


Package hyperref Warning: Composite letter `\textdotbelow+\abreve'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 588.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 588.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 588.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 598.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 598.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 598.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 598.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 604.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [18]
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 617.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [19 <./freelancer.PNG>]

Package hyperref Warning: Composite letter `\textasciigrave+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 622.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 622.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 622.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\UHORN' on input line 631.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 631.


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 631.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 631.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 631.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 631.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 631.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 658.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 658.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 658.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 658.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 658.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 658.


Underfull \hbox (badness 10000) in paragraph at lines 659--664

 []


Underfull \hbox (badness 10000) in paragraph at lines 659--664

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 664.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [20] <android_version.jpg, id=401, 698.61pt x 523.9575pt>
File: android_version.jpg Graphic file (type jpg)

<use android_version.jpg>
Package pdftex.def Info: android_version.jpg used on input line 667.
(pdftex.def)             Requested size: 279.43904pt x 209.57928pt.

<android_shipment_market.png, id=403, 1003.75pt x 745.78625pt>
File: android_shipment_market.png Graphic file (type png)

<use android_shipment_market.png>
Package pdftex.def Info: android_shipment_market.png used on input line 677.
(pdftex.def)             Requested size: 301.12732pt x 223.7376pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<number_app.png, id=406, 1003.75pt x 745.78625pt>
File: number_app.png Graphic file (type png)
 <use number_app.png>
Package pdftex.def Info: number_app.png used on input line 688.
(pdftex.def)             Requested size: 198.66985pt x 147.60695pt.

<number_app_downloads.PNG, id=407, 1003.75pt x 745.78625pt>
File: number_app_downloads.PNG Graphic file (type png)

<use number_app_downloads.PNG>
Package pdftex.def Info: number_app_downloads.PNG used on input line 693.
(pdftex.def)             Requested size: 198.66985pt x 147.60695pt.
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 699.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [21 <./android_version.jpg>]

Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 699.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 699.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 699.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 699.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 699.


Package hyperref Warning: Composite letter `\texttilde+e'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 699.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 699.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 704.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [22 <./android_shipment_market.png> <./number_app.png> <./number_app_downloads
.PNG>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 709.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 709.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 709.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 709.


Overfull \hbox (2.05815pt too wide) in paragraph at lines 713--756
 [][] 
 []


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 760.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 760.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 760.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 760.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 760.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 760.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 761.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 761.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 761.


Package hyperref Warning: Composite letter `\texttilde+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 761.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 761.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 761.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 761.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 763.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [23] <entity-diagram.png, id=435, 644.4075pt x 575.90157pt>
File: entity-diagram.png Graphic file (type png)

<use entity-diagram.png>
Package pdftex.def Info: entity-diagram.png used on input line 774.
(pdftex.def)             Requested size: 418.85991pt x 374.33159pt.

Overfull \hbox (0.60623pt too wide) in paragraph at lines 774--775
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 781.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [24]
Overfull \hbox (32.84279pt too wide) in paragraph at lines 788--804
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (48.00575pt too wide) in paragraph at lines 809--825
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 840.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [25 <./entity-diagram.png>]
Overfull \hbox (67.66762pt too wide) in paragraph at lines 844--860
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (22.84523pt too wide) in paragraph at lines 866--874
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 879.


Package hyperref Warning: Composite letter `\textacute+\abreve'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 879.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 879.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 879.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 880.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 880.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 880.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 880.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 884.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 884.


Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 884.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 884.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 884.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 884.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 884.


Underfull \hbox (badness 10000) in paragraph at lines 885--888

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 891.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [26]

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 896.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 896.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 896.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 896.


Underfull \hbox (badness 10000) in paragraph at lines 897--900

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 901.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [27]

Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 902.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 902.


Underfull \hbox (badness 6380) in paragraph at lines 905--906
[]\T5/cmr/m/n/10 United Na-tion (13/01/2010). \T5/cmr/m/it/10 A Gen-eral Frame-
work for E-Government: Def-i-ni-
 []


Underfull \hbox (badness 7012) in paragraph at lines 905--906
\T5/cmr/m/it/10 tion - Ma-tu-rity Chal-lenges, Op-por-tu-ni-ties, and Suc-cess.
 \T5/cmr/m/n/10 Truy cªp 18/05/2016
 []


Underfull \hbox (badness 10000) in paragraph at lines 905--906
\T5/cmr/m/n/10 t¤i [][]$\T5/cmtt/m/n/10 http : / / www . unpan . org / Library 
/ MajorPublications / UNEGovernmentSurvey /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 905--906
$\T5/cmtt/m/n/10 PublicEGovernanceSurveyintheNews / tabid / 651 / mctl / Articl
eView / ModuleId / 1555 /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 908--909
\T5/cmr/m/n/10 Truy cªp 18/05/2016 t¤i [][]$\T5/cmtt/m/n/10 http : / / www . wo
rldbank . org / en / topic / ict / brief /$
 []


Underfull \hbox (badness 2012) in paragraph at lines 914--915
[]\T5/cmr/m/n/10 Ministry of Fi-nance Sin-ga-pore (4/9/2013). \T5/cmr/m/it/10 E
-Government in Sin-ga-pore. \T5/cmr/m/n/10 Truy cªp
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 942.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [28pdfTeX warning (ext4): destination with the same identifier (name{cite.bib3
}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.942 \newpage
              ] (report.lof)
\tf@lof=\write6
\openout6 = `report.lof'.

File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 960.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [29]

AED: lastpage setting LastPage
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 963.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 963.
(report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 963.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 963.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: CF9854293D58BE32138FDCB0D2CB84F4;2825.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 963.
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 1061 ({)
### bottom level 
Here is how much of TeX's memory you used:
 23484 strings out of 493634
 436644 string characters out of 3133200
 523517 words of memory out of 3000000
 26275 multiletter control sequences out of 15000+200000
 20925 words of font info for 43 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 55i,25n,76p,919b,17983s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/TranVanTai/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmsy10.pfb><C:/Users/TranVanTai/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/TranVanTai/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/TranVanTai/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/TranVanTa
i/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/Tr
